0,/home/davi/Music/deemix Music/Dinah Shore - All That Glitters Is Not Gold (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - My Heart Cries for You (Remastered).mp3
0,/home/davi/Music/deemix Music/Angra - Lasting Child_ I. The Parting Words _ II. Renaissance.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Love Walked In.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - It Don´t Mean a Thing If It Ain´t Got That Swing.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Begin the Beguine.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - While We're Young (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Salute to Tommy Dorsey (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Love Walked In.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Shuffle off to Buffalo.mp3
0,/home/davi/Music/deemix Music/The Harmonicats - Peg O' My Heart.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - My Heart Crys For You.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Over the Rainbow (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Laughing On The Outside.mp3
0,/home/davi/Music/deemix Music/Johnny Mercer And the Pied Pipers - On the Atchison Topeka And Santa Fe.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - (We´ve Got To) Put That Sun Back In The Sky.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Time After Time.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Chained to a Memory.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Blue Gardenia.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Give Me Death (Remastered).mp3
0,/home/davi/Music/deemix Music/Perry Como - A Bushel & A Peck.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Homebreaker.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Gypsy (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Call Rosie On The Phone.mp3
0,/home/davi/Music/deemix Music/The Four Lads - The Fountain of Youth.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Tennessee Saturday Night.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Feet Up (Pat Him On The Po-Po).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - St Louis Blues.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - The Wedding of Lili Marlene.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Lets Pretend.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - My Truly Truly Fair (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Sentimental Journey (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - On a Little Street in Singapore (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Crazy with Love (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Let There Be Love.mp3
0,/home/davi/Music/deemix Music/Dean Martin - In the Misty Moonlight.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - I Want My Mamma (Mama Yo Quiero) (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/Count Basie - Open the Door, Richard.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Under Your Spell Again (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Skylark.mp3
0,/home/davi/Music/deemix Music/The Modernaires - At My Front Door (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - April in Paris (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - The Woodpecker Song (Reginella Campagnola) (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Lawdy, Miss Clawdy.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Long Ago and Far Away.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Ciribiribin (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - When It´s Sleepy Time Down South.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Half-Hearted Kisses.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Shoo-Fly Pie & Apple Pan Dowdy (Remastered).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - This Is the Army _ I Left My Heart at the Stage Door Canteen _ It's a Lovely Day Tomorrow.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - It's Kind of Lonesome out Tonight.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Sugarfoot Stomp.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Cure For The Blues.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - I Like the Likes of You (Remastered).mp3
0,/home/davi/Music/deemix Music/Bing Crosby and The Andrews Sisters - Is You Is Or Is You Ain't (Ma' Baby) - Original.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Now Is the Hour.mp3
0,/home/davi/Music/deemix Music/The Modernaires - I'm Late (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I Can't Face the Music (Without Singing the Blues) (Remastered).mp3
0,/home/davi/Music/deemix Music/Red Foley - Chattanoogie Shoe Shine Boy.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - (I Can't Help You) I'm Falling Too 2 (Remastered).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Crying In the Chapel.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Walk Softly Darling.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - The Cuff Of My Shirt.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - I'm Gonna Cry (Cryin' Blues).mp3
0,/home/davi/Music/deemix Music/The Four Aces - Heart and Soul.mp3
0,/home/davi/Music/deemix Music/Angra - Carolina IV (Live).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I May Be Wrong (But I Think You're Wonderful) (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Don't Let Your Eyes Go Shopping (For Your Heart).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Till We're Engaged.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - You Grow Sweeter.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Say You're Mine Again (Remastered).mp3
0,/home/davi/Music/deemix Music/Dean Martin - Somewhere There's a Someone.mp3
0,/home/davi/Music/deemix Music/Perry Como - Try to Remember (with The Ray Charles Singers) (From the Production, _The Fantasticks_).mp3
0,/home/davi/Music/deemix Music/Al Trace - You Call Everybody Darlin'.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Ring-a-Ding-Ding.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Tell Me Why.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Just When I Needed You (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Optimistic (Remastered).mp3
0,/home/davi/Music/deemix Music/Angra - Running Alone.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - I Want to Be Happy.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Delores.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Hit the Road.mp3
0,/home/davi/Music/deemix Music/The Four Lads - I'll String Along with You.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Beautiful Ohio.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - The Gaucho Serenade.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Ninety Eight Cents (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Ninety-Eight Cents.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - The Tender Trap.mp3
0,/home/davi/Music/deemix Music/The Ink Spots - When The Swallows Come Back To Capistrano.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Embraceable You.mp3
0,/home/davi/Music/deemix Music/The Chordettes - Lonely Lips.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - I Love You a Thousand Ways (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Pittsburgh Pennsylvania.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Who's Sorry Now.mp3
0,/home/davi/Music/deemix Music/Vaughan Monroe and His Orchestra - Riders in the Sky (A Cowboy Legend).mp3
0,/home/davi/Music/deemix Music/Dean Martin - Face in a Crowd.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Heebie Jeebies.mp3
0,/home/davi/Music/deemix Music/Tommy Dorsey - I'll Never Smile Again.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Ciribiribin.mp3
0,/home/davi/Music/deemix Music/Perry Como - Hot Diggity (Dog Ziggity Boom).mp3
0,/home/davi/Music/deemix Music/The Four Lads - Just Don't Know.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - I'll Be With You In Apple Blossom Time.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Friendly Persuasion (Thee I Love).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Ain't Misbehavin'.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Nobody Home (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Taking a Chance on Love (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Chattanooga Choo-Choo (From the 20th Century Fox film _Sun Valley Serenade_) (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - The Woodpecker Song.mp3
0,/home/davi/Music/deemix Music/The Four Lads - A Lovely Way to Spend an Evening.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Song of Surrender.mp3
0,/home/davi/Music/deemix Music/Jimmy Dorsey - The Breeze and I.mp3
0,/home/davi/Music/deemix Music/Harry James - Sleepy Lagoon.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Are You Lonesome Tonight.mp3
0,/home/davi/Music/deemix Music/Dean Martin - Little Ole Wine Drinker, Me.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Give Me Death.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Ac-Cent-Tchu-Ate the Positive.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Cinderella Baby (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Four or Five Times (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Slave.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - When I Fall in Love.mp3
0,/home/davi/Music/deemix Music/The Four Aces - La Rosita.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Forty Second Street.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Alexander´s Ragtime Band.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - I'll Be Seeing You.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Through a Thousand Dreams (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Rarin´ To Go.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Lousiana Hayride.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Don't Fence Me In.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - American Patrol (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - A Portrait of Jennie.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - He'll Have to Stay (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Top Hat, White Tie, and Tails.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - In the Mood (Remastered).mp3
0,/home/davi/Music/deemix Music/Frankie Laine - That's My Desire.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Just For A Touch Of Your Love.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Moonlight Cocktail.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - I Ain't A-Talkin'.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Don't Cry Daddy.mp3
0,/home/davi/Music/deemix Music/Perry Como - The Very Thought of You.mp3
0,/home/davi/Music/deemix Music/Dean Martin - Nobody's Baby Again.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Yes Indeed! (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Bye Bye Blues (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Have You Seen This Man_ (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Taking A Chance On Love.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Hit the Road to Dreamland.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Violet and a Rose (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller & The Army Air Force Band - G.I. Jive (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Aces - Love Is a Many Splendoured Thing.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - I Realize Now.mp3
0,/home/davi/Music/deemix Music/Dean Martin - (Open up the Door) Let the Good Times In.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Sweet Georgia Brown.mp3
0,/home/davi/Music/deemix Music/Bing Crosby - Dear Hearts And Gentle People.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Long Ago (And Far Away).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Love Letters.mp3
0,/home/davi/Music/deemix Music/Vaughan Monroe - Let It Snow! Let It Snow! Let It Snow!.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - I Could Write a Book.mp3
0,/home/davi/Music/deemix Music/Ed Herlihy - Intro.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - You, so It's You! (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - St. Louis Blues.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - It´s Written All Over Your Face.mp3
0,/home/davi/Music/deemix Music/The Four Lads - What Would I Do Without the Lord_.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - My Funny Valentine.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - How High the Moon.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Sweet Lorraine.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Let Us Break Bread Together.mp3
0,/home/davi/Music/deemix Music/Perry Como - Moon River.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Chick-A-Boom.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Rock and Roll.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Ninety Nine Years (Dead or Alive) (Remastered).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Hooray For Love.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Oh Look at Me Now.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Don't Blame Me.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Ev'ry Time.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Pretty Little Black-Eyed Susie (Remastered).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - City Lights.mp3
0,/home/davi/Music/deemix Music/Perry Como - Til The End of Time.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - What Is This Thing Called Love_.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Nights when I am Lonely.mp3
0,/home/davi/Music/deemix Music/Patti Page - Detour.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Love Ain´t Nothin´ But the Blues.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Hi-Diddlee-I-Di (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Old Yazoo.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - What Is This Thing Called Love_.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Early American.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Any Bonds Today_.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Over the Rainbow.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - (I've Got A Gal In) Kalamazoo.mp3
0,/home/davi/Music/deemix Music/The Four Lads - The Bus Stop Song (A Paper of Pins).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - When Am I Gonna Kiss You Good Morning_ (Remastered).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Anniversary Waltz.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Shoo-Shoo Baby.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Buttons and Bows (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Salute to Glenn Miller [Part 2 - Medley] (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Don't Tell Him What Happened to Me.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Farewell Blues.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Do-Re-Me.mp3
0,/home/davi/Music/deemix Music/Perry Como - Say You're Mine Again (with The Ramblers).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Let Yourself Go.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Gone to Chicago.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - That´s What I Like About You.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Sleepy Little Space Cadet (Remastered).mp3
0,/home/davi/Music/deemix Music/The Ink Spots - I'll Get By (As Long As I Have You).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - _Murder_, He Says.mp3
0,/home/davi/Music/deemix Music/Lena Horne - Stormy Weather.mp3
0,/home/davi/Music/deemix Music/Tommy Dorsey - In the Blue of Evening.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Stranger in Paradise.mp3
0,/home/davi/Music/deemix Music/The Chordettes - Just Between You and Me.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Suspicious Minds.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Auf Wiederseh'n Sweetheart (2017 Version).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Younger Than Springtime.mp3
0,/home/davi/Music/deemix Music/The Ink Spots - I Don't Want To Set the World On Fire.mp3
0,/home/davi/Music/deemix Music/The Four Aces - A Woman In Love.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Time After Time (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Oh Johnny, Oh Johnny, Oh!.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/50 - Something's Gotta Give.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/60 - They Can't Take That Away From Me.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/04 - A Shine On Your Shoes.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/07 - Change Partners.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/32 - Miss Otis Regrets.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/25 - Jam Session for a Dancer.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/44 - Romeo and Juliet Overture.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/23 - It Only Happens When I Dance with You.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/40 - Oh, Lady Be Good!.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/36 - Night and Day.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/64 - You'd Be Hard to Replace.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/58 - There's No Time Like the Present.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/08 - Cheek to Cheek.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/43 - Puttin' on the Ritz.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/21 - I'm Putting All My Eggs in One Basket.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/41 - One For My Baby (And One More for the Road).mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/45 - S Wonderful.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/13 - I Concentrate on You.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/35 - Nice Work If You Can Get It.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/11 - Funny Face.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/14 - I Left My Hat in Haiti.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/31 - Lovely to Look At.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/20 - I'm Old Fashioned.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/24 - I've Got My Eyes on You.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/48 - Sheik of Araby.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/37 - No Strings.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/05 - Baby Doll.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/16 - I Used to Be Color Blind.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/29 - Let's Face the Music and Dance.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/22 - Isn't It A Lovely Day.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/46 - Seeing's Believing.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/54 - The Carioca.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/10 - Fascinatin' Rhythm (Lady Be Good).mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/06 - Blue Skies.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/51 - Steppin' Out with My Baby.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/59 - They All Laughed.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/39 - Not Now, I'll Tell You When.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/65 - You're Easy to Dance With.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/27 - Let Yourself Go.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/18 - I'll Walk Alone.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/47 - Shall We Dance.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/49 - So Near and Yet So Far.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/57 - The Yam.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/17 - I Won't Dance.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/38 - Not My Girl.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/03 - A Needle in a Haystack.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/53 - The Afterbeat.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/42 - Pick Yourself Up.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/15 - I Love Louisa.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/34 - New Sun in the Sky.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/61 - Top Hat, White Tie and Tails.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/01 - A Fine Romance.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/30 - Let's Kiss and Make Up.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/02 - A Foggy Day.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/19 - I'm Building Up to an Awful Letdown.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/52 - That Face.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/09 - Dancing in the Dark.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/63 - We Have to Dance or Else No Pay.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/26 - Just Like Taking Candy From a Baby.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/55 - The Continental.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/62 - Valse Triste.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/33 - My One and Only.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/28 - Let's Call the Whole Thing Off.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/56 - The Way You Look Tonight.mp3
0,/home/davi/Music/deemix Music/Fred Astaire - I Won't Dance - The Best of/12 - He Loves and She Loves.mp3
0,/home/davi/Music/deemix Music/Angra - Holy Land.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Blue Rain.mp3
0,/home/davi/Music/deemix Music/The Chordettes - In the Deep Blue Sea.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Stay.mp3
0,/home/davi/Music/deemix Music/Sammy Kaye and His Orchestra - Dadddy.mp3
0,/home/davi/Music/deemix Music/Bing Crosby - Dinah.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Mine (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - My Greatest Weakness (Remastered).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Barbara.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - The Lady's in Love with You.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Come to Me.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Take Me Back Baby (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - The Woodpecker Song (Remastered).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Name It And It's Yours.mp3
0,/home/davi/Music/deemix Music/The Chordettes - Wooden Heart.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Ev' Ry Time (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - East of the Sun (And West of the Moon) (Remastered).mp3
0,/home/davi/Music/deemix Music/Perry Como - Chi-Baba, Chi-Baba (My Bambino Go To Sleep).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Tina.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Rhumboogie.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - April in Paris.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - I Need You All the Time (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Somewhere Along the Way.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - America, I Hear You Singing.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Don't Cry My Love.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Her Bathing Suit Never Got Wet.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - (I'm Walking Down) A One Way Street.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Nature Boy.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Of Thee I Sing.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - It´s The Girl.mp3
0,/home/davi/Music/deemix Music/Patti Page - All My Love.mp3
